"92","","13","6000","","","","","","161","","","","1","0","","","","42","","","","","","","","30","","","","","","","12/11/2005","","","","","","","","","","","mq","","","","3312250","","","","Arndt","","1","0","","","","","z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG341247727224512273773412472Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"92","","14","4500","","","","","","162","","","","1","0","","","","30","","","","","","","","42","","","","","","","12/11/2005","","","","","","","","","","","m","","","","3312250","","","","Arndt","","1","0","","","","","z","","","","","","","","z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG248346727224512234822483462Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"92","","11","5000","","","","","","159","","","","1","0","","","","305","","","","","","","","42","","","","","","","12/11/2005","","","","","","","","","","","m","","","","3312250","","","","Arndt","","1","0","","","","","z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","PICT19362700727232102414402784193627001Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"92","","16","7000","","","","","","","","","","","0","","","","14","","","g","","","","marco","345","","","2","","","Marc Quinn","7.11.2012","1","","Reserved Marc Quinn 2nd Swap","","","","","","","","","","","","3312250","","","","Bx1","","1","0","","","","","z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG659159172722451210655965915912Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"96","","4","30000","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","Tesla","01.05.2009","","","Ljubimelj, russische Spiegelreflex, Objektiv entferntAuswahl Madrid","","","","","","","","","","","","3312250","","","","bx1","","1","0","","","","","","vitr","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG406420727224512480654064202Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"96","","3","10000","","","","","","","","","","","0","","","","","","","","","","","ICP","","","","","x","","Binz","03.06.2010","","","Voigtländer Balgenkamera mit ausgebautem ObjektivICP","","","","","","","","","","","","3312250","","","","bx1","","1","0","","","","","a","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG490317727224512347334903172Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"96","","2","30000","","","","","","","","","","","0","","","","","","","","","","","","","","","","x","","Madrid 2016","26.05.2016","","","Camera 2Auswahl Douglas Hyde Gallery Dublin valladolidolgaSelection Ivorypress 2016 Romantic Museum","","","1","","","","","","","","","3312250","","","","bx1","","1","0","","","","","","vitr","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG511338727224512400685113382Stored","?","","","","","","","","","","","","","","","","","","","","","","","9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"96","","1","70000","","","","","","","","","","","0","","","","","","","","","","","SELECTION TYRADELLIS FINAL","","","","1","x","1","Madrid 2016","26.05.2016","","","Camera 1valladolidAvignon 2014 SelectionRozmery cerne krabice do ktere se bali: 41 x 33 x 39 cm (sirka, hloubka, delka)Selection Ivorypress 2016 Romantic MuseumICP","","","1","","","","","","","","","3312250","","","","bx1","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG595367727224512448195953672Stored","?","","","","","","","","","","","","","","","","","","","","","","","9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"96","","5","30000","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","binz","06.11.2009","","","Objektiv 1Auswahl Madrid","","","","","","","","","","","","3312250","","","","bx1","","1","0","","","","","","vitr","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG317353727224512284923173532Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"96","","6","20000","","","","","","","","","","1","0","","","","","","","","","","","marco","","","","","","","marc quinn","24.6.2010","","","Praktica","","","","","","","","","","","","3312250","","","","bx1","","1","0","","","","","a","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG529391727224512457685293912Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"96","","7","30000","","","","","","","","1","","1","0","","","","","","","","","","","marco","","","","2","","","Marc Quinn","15.06.2010","","","berette 1mit selbstgebautem Objektiv aus Plastik und AluAuswahl MadridFedExed to Marc Quinn","","","","","","","","","","","","3312250","","","","bx1","","0","0","","","","","a","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG350259727224512295673502592Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"96","","8","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","12/11/2005","","","berette 2Film noch in der Kamera","","","","","","","","","","","","3312250","","","","bx1","","1","0","","","","","","vitr","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG310274727224512309743102742Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"96","","9","1000","","","","","","","","","","1","0","","","","","","","","","","","ICP","","","","","","","Binz","03.06.2010","","","Kamara SchwarzICP","","","","","","","","","","","","3312250","","","","bx1","","1","0","","","","","a","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG329269727224512317083292692Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"96","","10","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","12/11/2005","","","Kamara Metal","","","","","","","","","","","","3312250","","","","bx1","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG471368727224512400564713682Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"96","","12","15000","","","","","","","","","","","0","","","","","","","","","","","ICP","","","","","","1","Binz","03.06.2010","","","Auswahl MadridICPvalladolid","","","","","","","","","","","","3312250","","","","bx1","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG352372727224512340563523722Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"96","","13","1000","","","","","","","","","","","0","","","","","","","","","","","ICP","","","","","x","","Binz","03.06.2010","","","Balg PlattenkameraICP","","","","","","","","","","","","3312250","","","","bx1","","1","0","","","","","","vitr","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG292311727224512368692923112Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"96","","14","4000","","","","","","","","","","","0","","","","","","","","","","","ICP","","","","","","1","Binz","03.06.2010","","","Auswahl MadridICPolgavalladolid","","","","","","","","","","","","3312250","","","","bx1","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG432306727224512312184323062Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"96","","15","4000","","","","","","","","","","","0","","","","","","","","","","","ICP","","","","","","","Binz","03.06.2010","","","Auswahl MadridICPolgavalladolid","","","","","","","","","","","","3312250","","","","bx1","","1","0","","","","","","vitr","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG473279727224512321004732792Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"96","","16","0","","","","","","","","","","1","0","","","","","","","","","","","","","","","","","","Binz","01.04.2008","","","Brille aus Drahtolga","","","","","","","","","","","","3312250","","","","bx1","","0","0","","","","","a","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG360270727224512302153602702Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"96","","17","10000","","","","","","","","","","","0","","","","","","","","","","","","","","","","x","1","binz","13.11.2009","","","Brille mit 1 Glas","","","","","","","","","","","","3312250","","","","bx1","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG332257727224512259733322572Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"96","","18","3000","","","","","","","","","","1","0","","","","","","","","","","","ICP","","","","","x","","Binz","03.06.2010","","","ICPvalladolid","","","","","","","","","","","","3312250","","","","bx1","","1","0","","","","","a","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG631420727224512480366314202Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"96","","19","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","12/11/2005","","","Brille Nr 1olga","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG381252727224512314093812522Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"96","","20","50000","","","","","","","","","","","0","","","","","","","","","","","ICP","","","","","","","Binz","03.06.2010","","","VergrössererICP","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","","96-20.JPG","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"96","","21","500","","","","","","","","","","","0","","","","","","","","","","","ICP","","","","","x","","Binz","03.06.2010","","","FotoschachtelICP","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG371261727224512296453712612Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","1","9000","","","","","","","","","","","0","","","","33","","","","","","","list","45","","","","","","Tesla","09.11.2009","","","","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG935124072722451225061693512401Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","2","","","","","","","","","ny2","","","0","","","","45","","","g","","","","","31.5","","","","","","Binz","12/11/2005","","","Cutz","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG12768957272245128645112768951Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","2","","","","","","","","","ny2","","","0","","","","45","","","g","","","","","31.5","","","","","","Binz","12/11/2005","","","Cutz","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG12768817272245129314112768811Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","3","6000","","","","","","","","1","","","0","","","","42","","1","","","","","","29.7","","","","","","Thomas Ruff","13.08.2008","","","Doppeseitige Zeichnung, Frontseite Bleistift und Aquarell AFT","","","","","wo?","","","","","","","3312250","","fal","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG84211867272245128875884211861Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","3","","","","","","","","","","","","0","","","","42","","1","","","","","","29.7","","","","","","","12/11/2005","","","Rückseite: Liegende, Tuschezeichnung","","","","","wo?","","","","","","","3312250","","fal","","","","0adi","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG119184872722451210873311918481Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","4","","","","","","","","","","","","0","","","","29.7","","","g","eg","","","","42","","","2","","","Binz","12/11/2005","","","EXTRA LARGE FRAME","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG87111917272245128732587111911Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","4","","","","","","","","","","","","0","","","","29.7","","1","g","eg","","","","42","","","2","","","Binz","12/11/2005","","","EXTRA LARGE FRAME","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG84211777272245126145884211771Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","5","","","","","","","","","","","","0","","","","29.7","","1","","","","","","42","","","","","","","12/11/2005","","","","","","","","wo ?","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG11918527272245128994111918521Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","5","","","","","","","","","","","","0","","","","29.7","","1","","","","","","42","","","","","","","12/11/2005","","","","","","","","wo?","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG84211877272245128289984211871Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","6","","","","","","","","","1","","","0","","","","29.7","","1","","","","","","42","","","","","","","15.06.2010","","","Marc Quinn see 93-6B","","","","","","","","","","","","3312250","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG84211937272245128271184211931Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","6","","","","","","","","","1","","","0","","","","296","","","g","0","","","marco","418","","","2","","","Marc Quinn","15.06.2010","","","","","","","","","","","","","","","3312250","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG84211657272245127715584211651Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","7","","","","","","","","","","","","0","","","","29.7","","1","","","","","","42","","","","","","","12/11/2005","","","","","","","","wo?","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG85012037272245129425585012031Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","7","","","","","","","","","","","","0","","","","29.7","","1","","","","","","42","","","","","","","12/11/2005","","","","","","","","wo?","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG85011797272245125923885011791Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","8","","","","","","","","","","","","0","","","","29.7","","1","","","","","","42","","","","","","","12/11/2005","","","","","","","","wo","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG850118972722451213688585011891Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","8","","","","","","","","","","","","0","","","","29.7","","","","","","","","42","","","","","","","12/11/2005","","","","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG850118272722451212181185011821Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","9","","","","","","","","","","","","0","","","","42","","1","","","","","","29.7","","","","","","","12/11/2005","","","","","","","","wo","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG119186472722451210957511918641Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
