"7","12","3","1500","","2","","","","","","","","","","","","","0","","","","","14","","","","Adrian Notz","","","","","","","","","g","21/04/2021 16:44:06","","","","","","","","Published in:Kunsthaus Zürich Catalogue, Dumont, 2005, pg. 10FotoTorst, Engl./Czech Monograph, 2006Douglas Hyde Gallery Dublin, Catalogue, 2008. Magasin 3 Stockholm Konsthall (ed.). Long Moments., 2008.Centre Pompidou Catalogue, Paris, France, 2008Walther König Buchverlag, 2008International Centre of Photography/Steidl Monograph, 2010Exhibited:1990 Von Einer Welt zu’r Andern, Die Blaue Kunsthalle DuMont, Cologne, Germany, curated by Roman Buxbaum and Pablo Stähli 2004 International Biennial of Contemporary Art), Seville, Spain. Curated by Harald Szeemann2005 Kunsthaus, Zurich, Switzerland2006 Dům Umění Města Brna (Brno House of Art), Brno, Czech Republic2006 De Hallen, Frans Hals Museum, Haarlem, Netherland2008 Douglas Hyde Gallery, Dublin, Ireland2008 Magasin 3 Stockholm Konsthall, Stockholm, Sweden2008 Centre national d’art et de culture Georges Pompidou, Paris, France 2010 International Centre of Photography N.Y., U.S.A.","18.7","","","","","","","","","um3733015bk70jrkdff445184rq2cq","","","5","","1","","","","","","","","","","Lessing","09/12/2020","","1800","Lu4","","","","","","","","","1","","","","","","","","","7-12-3.jpg","LaCie/1 DATA ZU VERARBEITEN/AHCollection/JEPGs 7-10 bis 7-12/7-12-3.jpg","","","","","","","","","pp","","","","","","","","","","","","","","","","","","","","","","","","","194949859","","","","","","","","bx2","","","","1",".4134054183959961","7123","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21/04/2021 16:44:06","","1","","","","itemYearA","","","","","","JPEG611790727224512554146117901/7-12-3.jpgStored","7-12-3.jpg","","","2264","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7","12","30","","","","","","","","","","","","","","","","0","","","","","24","","","","Jesus","","","","","","","","","g","25/05/2011 10:33:40","","","","","","","","Published in:Kunsthaus Zürich Catalogue, Dumont, 2005, pg. 10FotoTorst, Engl./Czech Monograph, 2006Douglas Hyde Gallery Dublin, Catalogue, 2008. Magasin 3 Stockholm Konsthall (ed.). Long Moments., 2008.Centre Pompidou Catalogue, Paris, France, 2008Walther König Buchverlag, 2008International Centre of Photography/Steidl Monograph, 2010Exhibited:1990 Von Einer Welt zu’r Andern, Die Blaue Kunsthalle DuMont, Cologne, Germany, curated by Roman Buxbaum and Pablo Stähli 2004 International Biennial of Contemporary Art), Seville, Spain. Curated by Harald Szeemann2005 Kunsthaus, Zurich, Switzerland2006 Dům Umění Města Brna (Brno House of Art), Brno, Czech Republic2006 De Hallen, Frans Hals Museum, Haarlem, Netherland2008 Douglas Hyde Gallery, Dublin, Ireland2008 Magasin 3 Stockholm Konsthall, Stockholm, Sweden2008 Centre national d’art et de culture Georges Pompidou, Paris, France 2010 International Centre of Photography N.Y., U.S.A.","30","","","","","","","","","jwb733015bs8hhpz31w4451897vyvu","","","2","","","","","","","","","","","","Arnulf Rainer","10.11.2008","","","","","","","","","","AFT","","","","","","","","","","","7-12-30.jpg","LaCie/1 DATA ZU VERARBEITEN/AHCollection/JEPGs 7-10 bis 7-12/7-12-30.jpg","","","","","","","","","0","","","","1","","","","","","","","","","","","","","","","","","","","","194949859","","","","","","","","","","","","1",".4134054183959961","71230","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25/05/2011 10:33:40","","","","","","itemYearA","","","","","","JPEG567790727224512698575677901/7-12-30.jpgStored","7-12-30.jpg","","","2265","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7","12","31","8000","","","","","","","","0","","","","","","","0","","","","","22.5","","","","Marti","","","","","","","","","g","10/07/2019 13:32:41","","","","","","","v","Published in:Kunsthaus Zürich Catalogue, Dumont, 2005, pg. 10FotoTorst, Engl./Czech Monograph, 2006Douglas Hyde Gallery Dublin, Catalogue, 2008. Magasin 3 Stockholm Konsthall (ed.). Long Moments., 2008.Centre Pompidou Catalogue, Paris, France, 2008Walther König Buchverlag, 2008International Centre of Photography/Steidl Monograph, 2010Exhibited:1990 Von Einer Welt zu’r Andern, Die Blaue Kunsthalle DuMont, Cologne, Germany, curated by Roman Buxbaum and Pablo Stähli 2004 International Biennial of Contemporary Art), Seville, Spain. Curated by Harald Szeemann2005 Kunsthaus, Zurich, Switzerland2006 Dům Umění Města Brna (Brno House of Art), Brno, Czech Republic2006 De Hallen, Frans Hals Museum, Haarlem, Netherland2008 Douglas Hyde Gallery, Dublin, Ireland2008 Magasin 3 Stockholm Konsthall, Stockholm, Sweden2008 Centre national d’art et de culture Georges Pompidou, Paris, France 2010 International Centre of Photography N.Y., U.S.A.","28.6","","","","","","","","","q37733015ld5xofcvoy44518awjh0h","","","5","1","","","","","","","","","","","Kolbenka","11/11/2015","","9600","","","","","","","1","Auswahl NG Pragpreselection Roman for New Zealand (2)FINAL New Zealand (2) KOLBENOVA","","","","","","","","","","","7-12-31.jpg","LaCie/1 DATA ZU VERARBEITEN/AHCollection/JEPGs 7-10 bis 7-12/7-12-31.jpg","","","","","","","","","m","","","","","","","","","","","","","","","","","","","","","","","","","194949859","","","","","","","","","","","","1",".4134054183959961","71231","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10/07/2019 13:32:41","","","","","","itemYearA","","","","","","JPEG567790727224512745885677901/7-12-31.jpgStored","7-12-31.jpg","","","2266","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7","12","32","10","","","","","","","","","","","","","","","0","","","","","255","","","","Adrian Notz","","","","","","","2008 Biennale of Sydney 2008, Sydney, Australia","","g","21/04/2021 16:46:59","","","","","","","v","Published in:Kunsthaus Zürich Catalogue, Dumont, 2005, pg. 10FotoTorst, Engl./Czech Monograph, 2006Douglas Hyde Gallery Dublin, Catalogue, 2008. Magasin 3 Stockholm Konsthall (ed.). Long Moments., 2008.Centre Pompidou Catalogue, Paris, France, 2008Walther König Buchverlag, 2008International Centre of Photography/Steidl Monograph, 2010Exhibited:1990 Von Einer Welt zu’r Andern, Die Blaue Kunsthalle DuMont, Cologne, Germany, curated by Roman Buxbaum and Pablo Stähli 2004 International Biennial of Contemporary Art), Seville, Spain. Curated by Harald Szeemann2005 Kunsthaus, Zurich, Switzerland2006 Dům Umění Města Brna (Brno House of Art), Brno, Czech Republic2006 De Hallen, Frans Hals Museum, Haarlem, Netherland2008 Douglas Hyde Gallery, Dublin, Ireland2008 Magasin 3 Stockholm Konsthall, Stockholm, Sweden2008 Centre national d’art et de culture Georges Pompidou, Paris, France 2010 International Centre of Photography N.Y., U.S.A.","205","","","","","","","","","jot733015up20w5h79m44518ju8onp","","","5","1","1","","","","","","","","","","Kolbenka","06/03/2021","","12","","","","","","","","ETICHETTA","","","","","","","","","","","7-12-32.jpg","LaCie/1 DATA ZU VERARBEITEN/AHCollection/JEPGs 7-10 bis 7-12/7-12-32.jpg","","","","","","","","","m","","","","","","","","","","","","","1","","","","","","","","","","","","194949859","","","","","","","","Bx0","","","","1",".4134054183959961","71232","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21/04/2021 16:46:59","","","","","","itemYearA","","","","","","JPEG6157907272245121115826157901/7-12-32.jpgStored","7-12-32.jpg","","","2267","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7","12","33","7500","","","","","","","4050","","","sv","","","","","0","","","","","22","","","","Jesus","","","","","","","","","g","25/05/2011 10:33:40","","","","","","","","Published in:Kunsthaus Zürich Catalogue, Dumont, 2005, pg. 10FotoTorst, Engl./Czech Monograph, 2006Douglas Hyde Gallery Dublin, Catalogue, 2008. Magasin 3 Stockholm Konsthall (ed.). Long Moments., 2008.Centre Pompidou Catalogue, Paris, France, 2008Walther König Buchverlag, 2008International Centre of Photography/Steidl Monograph, 2010Exhibited:1990 Von Einer Welt zu’r Andern, Die Blaue Kunsthalle DuMont, Cologne, Germany, curated by Roman Buxbaum and Pablo Stähli 2004 International Biennial of Contemporary Art), Seville, Spain. Curated by Harald Szeemann2005 Kunsthaus, Zurich, Switzerland2006 Dům Umění Města Brna (Brno House of Art), Brno, Czech Republic2006 De Hallen, Frans Hals Museum, Haarlem, Netherland2008 Douglas Hyde Gallery, Dublin, Ireland2008 Magasin 3 Stockholm Konsthall, Stockholm, Sweden2008 Centre national d’art et de culture Georges Pompidou, Paris, France 2010 International Centre of Photography N.Y., U.S.A.","27.5","","","","","1","","","","1o5733015460jgr8gnp4451812hao8","","","2","","","","","","","","","","","","Svestka","06/11/2009","","9000","","","","","","","","","","","","","","","","","","","7-12-33.jpg","LaCie/1 DATA ZU VERARBEITEN/AHCollection/JEPGs 7-10 bis 7-12/7-12-33.jpg","","","","","","","","","m","1","","","","","","","","Peter Freeman560 BroadwayNew York, NY 10012USA","","","","","","","","","x","","","","","","","194949859","","","","","1","","Svestka","bx0","","","","0",".4134054183959961","71233","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25/05/2011 10:33:40","","","","","","itemYearA","","","","","","JPEG567790727224512746145677901/7-12-33.jpgStored","7-12-33.jpg","","","2268","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7","12","34","","","","","","","","","","","","","","","","0","","","","","21","","","","Ham Ham","","","","","","","","","g","21/07/2016 17:26:39","","","","","","","","Published in:Kunsthaus Zürich Catalogue, Dumont, 2005, pg. 10FotoTorst, Engl./Czech Monograph, 2006Douglas Hyde Gallery Dublin, Catalogue, 2008. Magasin 3 Stockholm Konsthall (ed.). Long Moments., 2008.Centre Pompidou Catalogue, Paris, France, 2008Walther König Buchverlag, 2008International Centre of Photography/Steidl Monograph, 2010Exhibited:1990 Von Einer Welt zu’r Andern, Die Blaue Kunsthalle DuMont, Cologne, Germany, curated by Roman Buxbaum and Pablo Stähli 2004 International Biennial of Contemporary Art), Seville, Spain. Curated by Harald Szeemann2005 Kunsthaus, Zurich, Switzerland2006 Dům Umění Města Brna (Brno House of Art), Brno, Czech Republic2006 De Hallen, Frans Hals Museum, Haarlem, Netherland2008 Douglas Hyde Gallery, Dublin, Ireland2008 Magasin 3 Stockholm Konsthall, Stockholm, Sweden2008 Centre national d’art et de culture Georges Pompidou, Paris, France 2010 International Centre of Photography N.Y., U.S.A.","29.6","","","","","","","","","kv8733015kj86alc8yn44518onz682","","","J","1","","","","","","","","","","","Vladimir Houdek","21/07/2016","","","","","","","","","","","","","","","","","","","","","7-12-34.jpg","LaCie/1 DATA ZU VERARBEITEN/AHCollection/JEPGs 7-10 bis 7-12/7-12-34.jpg","","","","","","","","","pp","1","","","","","","","","","","","","","","","","","","","","","","","","194949859","","","","","","","","","","","","1",".4134054183959961","71234","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21/07/2016 17:26:39","","","","","","itemYearA","","","","","","JPEG567790727224512941205677901/7-12-34.jpgStored","7-12-34.jpg","","","2269","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7","12","35","","","","","","","","","","","","","","","","0","","","","","20.4","","","","Jesus","","","","","","","","","g","07/11/2012 11:03:53","","","","","","","marco","Published in:Kunsthaus Zürich Catalogue, Dumont, 2005, pg. 10FotoTorst, Engl./Czech Monograph, 2006Douglas Hyde Gallery Dublin, Catalogue, 2008. Magasin 3 Stockholm Konsthall (ed.). Long Moments., 2008.Centre Pompidou Catalogue, Paris, France, 2008Walther König Buchverlag, 2008International Centre of Photography/Steidl Monograph, 2010Exhibited:1990 Von Einer Welt zu’r Andern, Die Blaue Kunsthalle DuMont, Cologne, Germany, curated by Roman Buxbaum and Pablo Stähli 2004 International Biennial of Contemporary Art), Seville, Spain. Curated by Harald Szeemann2005 Kunsthaus, Zurich, Switzerland2006 Dům Umění Města Brna (Brno House of Art), Brno, Czech Republic2006 De Hallen, Frans Hals Museum, Haarlem, Netherland2008 Douglas Hyde Gallery, Dublin, Ireland2008 Magasin 3 Stockholm Konsthall, Stockholm, Sweden2008 Centre national d’art et de culture Georges Pompidou, Paris, France 2010 International Centre of Photography N.Y., U.S.A.","21.2","","","","","","","","","u9z733015jw5hj5b70q44518oi8ifr","","","2","","","","","","","","","","","","Marc Quinn","07/11/2012","","","depo","","","","","","","Reserved Marc Quinn 2nd Swap","","","","","","","","","","","7-12-35.jpg","LaCie/1 DATA ZU VERARBEITEN/AHCollection/JEPGs 7-10 bis 7-12/7-12-35.jpg","","","","","","","","","pp","","","","","","","","","","","","","","","","","","","","","","","","","194949859","","","","","","","","","","","","1",".4134054183959961","71235","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","07/11/2012 11:03:53","","","","","","itemYearA","","","","","","JPEG7327907272245121125757327901/7-12-35.jpgStored","7-12-35.jpg","","","2270","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7","12","36","7000","","","","","","","","","","","","","","","0","","","","","19.5","","","","Adrian Notz","","","","","","","","","g","22/06/2021 14:04:28","","","","","","","","Published in:Kunsthaus Zürich Catalogue, Dumont, 2005, pg. 10FotoTorst, Engl./Czech Monograph, 2006Douglas Hyde Gallery Dublin, Catalogue, 2008. Magasin 3 Stockholm Konsthall (ed.). Long Moments., 2008.Centre Pompidou Catalogue, Paris, France, 2008Walther König Buchverlag, 2008International Centre of Photography/Steidl Monograph, 2010Exhibited:1990 Von Einer Welt zu’r Andern, Die Blaue Kunsthalle DuMont, Cologne, Germany, curated by Roman Buxbaum and Pablo Stähli 2004 International Biennial of Contemporary Art), Seville, Spain. Curated by Harald Szeemann2005 Kunsthaus, Zurich, Switzerland2006 Dům Umění Města Brna (Brno House of Art), Brno, Czech Republic2006 De Hallen, Frans Hals Museum, Haarlem, Netherland2008 Douglas Hyde Gallery, Dublin, Ireland2008 Magasin 3 Stockholm Konsthall, Stockholm, Sweden2008 Centre national d’art et de culture Georges Pompidou, Paris, France 2010 International Centre of Photography N.Y., U.S.A.","28.2","","","","","","","","","36o733015msp2yjyumv44518fnwcmh","","","J","1","1","","","","","","","","","","Kolbenka","22/06/2021","","8400","P-Box  2","","","","","","","170905 Selection PolskoETICHETTA7","","","","","","","","","","","7-12-36.jpg","LaCie/1 DATA ZU VERARBEITEN/AHCollection/JEPGs 7-10 bis 7-12/7-12-36.jpg","","","","","","","","","pp","1","","","","","","","","","","","","","","","","","","","","","","","","194949859","","","","","","","","","","","","1",".4134054183959961","71236","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22/06/2021 14:04:28","","","","","","itemYearA","","","","","","JPEG559790727224512593995597901/7-12-36.jpgStored","7-12-36.jpg","","","2271","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7","12","37","","","","","","","","","","","","","","","","0","","","","","17.5","","","","Adrian Notz","","","","","","","","","g","21/04/2021 16:46:59","","","","","","","","Published in:Kunsthaus Zürich Catalogue, Dumont, 2005, pg. 10FotoTorst, Engl./Czech Monograph, 2006Douglas Hyde Gallery Dublin, Catalogue, 2008. Magasin 3 Stockholm Konsthall (ed.). Long Moments., 2008.Centre Pompidou Catalogue, Paris, France, 2008Walther König Buchverlag, 2008International Centre of Photography/Steidl Monograph, 2010Exhibited:1990 Von Einer Welt zu’r Andern, Die Blaue Kunsthalle DuMont, Cologne, Germany, curated by Roman Buxbaum and Pablo Stähli 2004 International Biennial of Contemporary Art), Seville, Spain. Curated by Harald Szeemann2005 Kunsthaus, Zurich, Switzerland2006 Dům Umění Města Brna (Brno House of Art), Brno, Czech Republic2006 De Hallen, Frans Hals Museum, Haarlem, Netherland2008 Douglas Hyde Gallery, Dublin, Ireland2008 Magasin 3 Stockholm Konsthall, Stockholm, Sweden2008 Centre national d’art et de culture Georges Pompidou, Paris, France 2010 International Centre of Photography N.Y., U.S.A.","28.1","","","","","","","","","hpg733015356rgxj44344518wq6ibo","","","5","1","1","","","","","","","","","","Kolbenka","06/03/2021","","","","","","","","","","Enrica Vigano SelectionETICHETTA","","","","","","","","","","","7-12-37.jpg","LaCie/1 DATA ZU VERARBEITEN/AHCollection/JEPGs 7-10 bis 7-12/7-12-37.jpg","","","","","","","","","m","1","","","","","","","","","","","","","","","","","","","","","","","","194949859","","","","","","","","","","","","1",".4134054183959961","71237","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21/04/2021 16:46:59","","","","","","itemYearA","","","","","","JPEG4947907272245121211894947901/7-12-37.jpgStored","7-12-37.jpg","","","2272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7","12","39","7500","","","","","","","","","","","","","","","0","","","","","10.1","","","","Adrian Notz","","","","","","","","","g","09/12/2020 11:42:27","","","","","","","","Published in:Kunsthaus Zürich Catalogue, Dumont, 2005, pg. 10FotoTorst, Engl./Czech Monograph, 2006Douglas Hyde Gallery Dublin, Catalogue, 2008. Magasin 3 Stockholm Konsthall (ed.). Long Moments., 2008.Centre Pompidou Catalogue, Paris, France, 2008Walther König Buchverlag, 2008International Centre of Photography/Steidl Monograph, 2010Exhibited:1990 Von Einer Welt zu’r Andern, Die Blaue Kunsthalle DuMont, Cologne, Germany, curated by Roman Buxbaum and Pablo Stähli 2004 International Biennial of Contemporary Art), Seville, Spain. Curated by Harald Szeemann2005 Kunsthaus, Zurich, Switzerland2006 Dům Umění Města Brna (Brno House of Art), Brno, Czech Republic2006 De Hallen, Frans Hals Museum, Haarlem, Netherland2008 Douglas Hyde Gallery, Dublin, Ireland2008 Magasin 3 Stockholm Konsthall, Stockholm, Sweden2008 Centre national d’art et de culture Georges Pompidou, Paris, France 2010 International Centre of Photography N.Y., U.S.A.","13.4","","","","","","","","","95c7330151fw1vlka9t44518zzoes0","","","2017","","","","","","","","","","","","Guido","09/12/2020","","9000","forLAM","","","","","","","Guido 15.6.2011","","","","","","","","","","","7-12-39.jpg","LaCie/1 DATA ZU VERARBEITEN/AHCollection/JEPGs 7-10 bis 7-12/7-12-39.jpg","","","","","","","","","pp","","","","","","","","","","","","","","","","","","","","","","","","","194949859","","","","","","","","","","","","0",".4134054183959961","71239","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09/12/2020 11:42:27","","","","","","itemYearA","","","","","","JPEG598790727224512690585987901/7-12-39.jpgStored","7-12-39.jpg","","","2274","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7","12","4","6500","","","","","","","","","","","","","","","0","","","","","10.8","","","","Adrian Notz","","","","","","","","","g","21/04/2021 16:44:06","","","","","","","","Published in:Kunsthaus Zürich Catalogue, Dumont, 2005, pg. 10FotoTorst, Engl./Czech Monograph, 2006Douglas Hyde Gallery Dublin, Catalogue, 2008. Magasin 3 Stockholm Konsthall (ed.). Long Moments., 2008.Centre Pompidou Catalogue, Paris, France, 2008Walther König Buchverlag, 2008International Centre of Photography/Steidl Monograph, 2010Exhibited:1990 Von Einer Welt zu’r Andern, Die Blaue Kunsthalle DuMont, Cologne, Germany, curated by Roman Buxbaum and Pablo Stähli 2004 International Biennial of Contemporary Art), Seville, Spain. Curated by Harald Szeemann2005 Kunsthaus, Zurich, Switzerland2006 Dům Umění Města Brna (Brno House of Art), Brno, Czech Republic2006 De Hallen, Frans Hals Museum, Haarlem, Netherland2008 Douglas Hyde Gallery, Dublin, Ireland2008 Magasin 3 Stockholm Konsthall, Stockholm, Sweden2008 Centre national d’art et de culture Georges Pompidou, Paris, France 2010 International Centre of Photography N.Y., U.S.A.","21.8","","","","","1","","","","52e733015bun0h411xj44518c30arx","","","5","","1","","","","","","","","","","Lessing","09/12/2020","","7800","Lu4","","","","","","","av","","","","","","","","","","","7-12-4.jpg","LaCie/1 DATA ZU VERARBEITEN/AHCollection/JEPGs 7-10 bis 7-12/7-12-4.jpg","","","","","","","","","pp","","","","","","","","","","","","","","","","","","","","","","","","","194949859","","","","","","","","Bx0","","","","1",".4134054183959961","7124","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21/04/2021 16:44:06","","","","","","itemYearA","","","","","","JPEG395790727224512368873957901/7-12-4.jpgStored","7-12-4.jpg","","","2275","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7","12","40","","","","","","","","","","","","","","","","0","","","","","13.2","","","","Adrian Notz","","","","","","","","","g","21/04/2021 16:44:06","","","","","","","v","Published in:Kunsthaus Zürich Catalogue, Dumont, 2005, pg. 10FotoTorst, Engl./Czech Monograph, 2006Douglas Hyde Gallery Dublin, Catalogue, 2008. Magasin 3 Stockholm Konsthall (ed.). Long Moments., 2008.Centre Pompidou Catalogue, Paris, France, 2008Walther König Buchverlag, 2008International Centre of Photography/Steidl Monograph, 2010Exhibited:1990 Von Einer Welt zu’r Andern, Die Blaue Kunsthalle DuMont, Cologne, Germany, curated by Roman Buxbaum and Pablo Stähli 2004 International Biennial of Contemporary Art), Seville, Spain. Curated by Harald Szeemann2005 Kunsthaus, Zurich, Switzerland2006 Dům Umění Města Brna (Brno House of Art), Brno, Czech Republic2006 De Hallen, Frans Hals Museum, Haarlem, Netherland2008 Douglas Hyde Gallery, Dublin, Ireland2008 Magasin 3 Stockholm Konsthall, Stockholm, Sweden2008 Centre national d’art et de culture Georges Pompidou, Paris, France 2010 International Centre of Photography N.Y., U.S.A.","19.2","","","","","","","","","40f733015btgox0sf6944518aadqru","","","J","","1","","","","","","","","","","Lessing","12/01/2021","","","LS6","","","","","","","","","","","","","","","","","","7-12-40.jpg","LaCie/1 DATA ZU VERARBEITEN/AHCollection/JEPGs 7-10 bis 7-12/7-12-40.jpg","","","","","","","","","0","1","","","","","","","","","","","","","","","","","","","","","","","","194949859","","","","","","","","bx2","","","","1",".4134054183959961","71240","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21/04/2021 16:44:06","","","","","","itemYearA","","","","","","JPEG567790727224512495895677901/7-12-40.jpgStored","7-12-40.jpg","","","2276","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7","12","41","0","","","","","","","","","","","","","","","0","","","","","13.3","","","","Ham Ham","","","","","","","","","g","13/02/2017 12:54:23","x","","","","1","","","Published in:Kunsthaus Zürich Catalogue, Dumont, 2005, pg. 10FotoTorst, Engl./Czech Monograph, 2006Douglas Hyde Gallery Dublin, Catalogue, 2008. Magasin 3 Stockholm Konsthall (ed.). Long Moments., 2008.Centre Pompidou Catalogue, Paris, France, 2008Walther König Buchverlag, 2008International Centre of Photography/Steidl Monograph, 2010Exhibited:1990 Von Einer Welt zu’r Andern, Die Blaue Kunsthalle DuMont, Cologne, Germany, curated by Roman Buxbaum and Pablo Stähli 2004 International Biennial of Contemporary Art), Seville, Spain. Curated by Harald Szeemann2005 Kunsthaus, Zurich, Switzerland2006 Dům Umění Města Brna (Brno House of Art), Brno, Czech Republic2006 De Hallen, Frans Hals Museum, Haarlem, Netherland2008 Douglas Hyde Gallery, Dublin, Ireland2008 Magasin 3 Stockholm Konsthall, Stockholm, Sweden2008 Centre national d’art et de culture Georges Pompidou, Paris, France 2010 International Centre of Photography N.Y., U.S.A.","19","","","","","","","","","ld37330155d03358cxu445189ugygb","","","J","","","","","","","","","","","","Cavin Morris Gallery 2","13/02/2017","","0","","","","","","","","","","","","","","","","","","","7-12-41.jpg","LaCie/1 DATA ZU VERARBEITEN/AHCollection/JEPGs 7-10 bis 7-12/7-12-41.jpg","","","","","","","","","pp","1","","","","","","","","","","","","","","","","","","","","","","","","194949859","","","","","","","","bx0","","","","0",".4134054183959961","71241","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13/02/2017 12:54:23","","","","","","itemYearA","","","","","","JPEG564790727224512499855647901/7-12-41.jpgStored","7-12-41.jpg","","","2277","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7","12","42","7500","","","","","","","","","","","","","","","0","","","","","14.5","","","","Adrian Notz","","","","","","","","","g","21/04/2021 16:44:06","","","","","","","","Published in:Kunsthaus Zürich Catalogue, Dumont, 2005, pg. 10FotoTorst, Engl./Czech Monograph, 2006Douglas Hyde Gallery Dublin, Catalogue, 2008. Magasin 3 Stockholm Konsthall (ed.). Long Moments., 2008.Centre Pompidou Catalogue, Paris, France, 2008Walther König Buchverlag, 2008International Centre of Photography/Steidl Monograph, 2010Exhibited:1990 Von Einer Welt zu’r Andern, Die Blaue Kunsthalle DuMont, Cologne, Germany, curated by Roman Buxbaum and Pablo Stähli 2004 International Biennial of Contemporary Art), Seville, Spain. Curated by Harald Szeemann2005 Kunsthaus, Zurich, Switzerland2006 Dům Umění Města Brna (Brno House of Art), Brno, Czech Republic2006 De Hallen, Frans Hals Museum, Haarlem, Netherland2008 Douglas Hyde Gallery, Dublin, Ireland2008 Magasin 3 Stockholm Konsthall, Stockholm, Sweden2008 Centre national d’art et de culture Georges Pompidou, Paris, France 2010 International Centre of Photography N.Y., U.S.A.","29","","","","","","","","","tmb73301523n5ov0vdx445180bv0j4","","","2","2017","1","","","","","","","","","","Lessing","15/12/2020","","9000","LS1","","","","","","","ETICHETTA2ROMAN_ZURICH","","","","","","","","","","","7-12-42.jpg","LaCie/1 DATA ZU VERARBEITEN/AHCollection/JEPGs 7-10 bis 7-12/7-12-42.jpg","","","","","","","","","pp","","","","","","","","","Taylor Gallery","","","","","","","","","","","","1","","","","194949859","","","","","","","","Bx2","","","","0",".4134054183959961","71242","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21/04/2021 16:44:06","","","","","","itemYearA","","","","","","JPEG415790727224512475274157901/7-12-42.jpgStored","7-12-42.jpg","","","2278","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
